1,3019,2415,1811,7849,4226
2,1207,603,604,1208,4226
3,1207,604,1208,1812,2415
4,1208,603,1207,2415,2415
5,1811,1811,1811,3622,4830
6,3019,1207,2415,3622,13283
7,3019,2415,2415,4830,6641
8,3622,2415,3019,4226,13282
9,3622,1811,3019,4830,8452
10,4226,2415,3622,4830,9660
11,6641,3018,4830,6642,12679
12,7245,4226,5434,7245,33810
13,6642,2415,5434,6037,12075
14,6641,4226,6037,7848,15697
15,12679,4830,7848,5433,10264
16,10867,4226,6641,8452,37432
17,11471,4830,7849,8452,45281
18,24149,4830,12075,9660,16905
19,13886,6037,10264,10868,28376
20,16301,5434,10868,15697,20528
21,14490,17508,78487,7849,13282
22,16301,14490,10867,10263,21735
23,24753,7245,13886,10867,93581
24,17509,7245,24150,11471,14490
25,15093,7849,12679,17509,6641
26,30791,9056,17508,13283,6641
27,28980,12075,17509,15697,7245
28,22943,10264,12678,21131,17509
29,34413,12075,24754,16301,7245
30,30188,12679,20527,20527,6038
31,35017,10264,21735,4227,12678
32,31998,19320,26565,4227,6641
33,42263,17509,31999,6037,13886
34,46488,19319,29584,6037,9660
35,46489,15698,30791,4226,6037
36,50110,19320,29583,10264,16301
37,49507,18716,32602,5434,9660
38,56148,23546,36828,6037,9056
39,57960,18716,39847,5434,13282
40,62790,23546,38640,5434,10263
41,60375,20528,37432,6037,9659
42,65205,28980,39244,5434,13283
43,74261,30791,42263,6037,13886
44,71243,26565,35018,6038,9660
45,70639,33810,42262,6037,14490
46,84524,26565,45884,6038,30187
47,221575,26564,49507,6641,15698
48,77280,29584,45885,6641,11471
49,89958,27772,44073,4830,10867
50,82109,39243,51319,5434,13887
51,82713,36225,53130,5434,56148
52,103844,33206,53733,6037,18717
53,101429,45885,61582,8452,19320
54,109279,50715,63394,8453,35017
55,111090,46488,68223,6641,21735
56,111693,39244,54941,8452,12678
57,111090,38640,57356,9056,14490
58,109882,39243,58564,7849,18112
59,113504,39848,65809,7245,33206
60,193803,35621,49507,6641,15698
61,406321,48904,76072,9057,17509
62,147918,50715,79090,13282,20527
63,172067,33810,58563,7245,14490
64,149729,50111,110485,13283,19924
65,287383,58563,82110,9660,21735
66,166031,53734,114712,9660,25357
67,169652,56752,118938,33206,16301
68,173879,61583,115919,9056,16905
69,190180,141880,89354,8452,20527
70,717251,77883,95392,10868,27772
71,440735,62186,87543,13283,59771
72,86940,61582,107467,10867,40451
73,103845,74261,173879,9660,16905
74,38640,42262,51318,10264,46488
75,38036,68224,31998,11471,18113
76,35621,79091,33810,11471,11471
77,48300,70035,29583,10264,11471
78,37433,77883,35017,10264,16301
79,44677,85732,31395,10264,17508
80,38640,85732,32603,11472,19320
81,41055,85732,36225,11471,18112
82,48300,97203,29583,12679,13886
83,49507,99618,35621,12679,18716
84,222179,176294,35621,33206,18113
85,237273,172068,30187,13282,18113
86,236669,176294,38036,12679,14490
87,51922,99618,34413,13886,21735
88,152748,126787,45885,12678,19924
89,204670,77279,38639,14490,19923
90,1626494,39847,43470,14490,20527
91,542768,15697,23546,12679,22339
92,251159,125579,39244,14490,18716
93,268063,25961,35621,13282,18112
94,236669,27168,131013,15698,19924
95,481186,28979,42866,15697,19923
96,252366,114108,45885,13282,19924
97,166030,25961,45885,15093,18716
98,59771,26564,43470,14490,21131
99,195010,28376,43470,16301,21735
100,65808,27773,45884,16301,19923
101,172067,28980,48904,18113,21735
102,69431,38640,49507,13886,18716
103,172672,30791,48904,15698,24150
104,780040,22338,139465,16301,23546
105,525863,32602,52526,22339,23547
106,247536,31395,141277,16301,21734
107,453414,28980,53130,16301,21735
108,249951,120146,54337,15094,22339
109,468507,16905,30187,11471,13283
110,349569,28980,50111,16905,21735
111,432283,57960,57356,20527,23547
112,252366,121957,92977,12679,17508
113,450998,39847,60978,18112,23546
114,244517,114712,54337,19320,24150
115,452206,19319,34414,13886,18113
116,167841,39847,57960,16301,22942
117,284968,21734,36224,12679,16301
118,378549,39848,63997,18717,25357
119,428660,36828,66412,29584,25358
120,448583,23546,35017,9056,16905
121,353795,50111,67016,11471,27772
122,824717,40451,54941,12075,29583
123,650839,47092,234254,11471,71846
124,253574,40451,118334,11471,23546
125,382171,35017,99014,9056,21131
126,427452,42866,123768,11471,22942
127,475149,47696,104448,11471,23546
128,536730,40451,200444,21132,54337
129,194406,42866,129806,12075,25358
130,514392,51319,139465,12075,24150
131,478167,28376,80902,9056,15094
132,480582,124372,145503,12679,27772
133,470922,44677,137051,12075,27169
134,490242,73657,15094,9660,19924
135,471526,51318,22942,12075,28980
136,312137,109882,23547,12075,28980
137,673178,51922,22338,14490,30791
138,39244,6641,19923,13282,27169
139,44073,8452,21131,18112,48300
140,81506,227009,21735,19320,35621
141,44677,7848,22339,13283,28376
142,46489,8453,24754,12678,29584
143,44074,9056,22339,12679,28376
144,37432,5434,16905,9660,17508
145,36225,5434,15697,9660,18716
146,38036,5434,16301,9660,19320
147,36225,5433,16301,12678,27169
148,47092,7849,24150,12075,32602
149,50111,7849,26564,13283,34414
150,50715,8453,25961,13283,33809
151,48300,9056,25961,13886,30187
152,53733,9660,28376,18716,27168
153,51318,9056,27772,18716,29584
154,52526,8453,29584,18716,28980
155,53130,9660,27772,13282,34413
156,56149,10264,28376,18716,29583
157,56752,10264,28980,18717,26565
158,48903,8452,25357,18113,29584
159,43470,6037,18716,10868,20527
160,42262,6641,19320,10264,20527
161,46488,6641,19320,10868,19923
162,44678,6038,19319,11472,18716
163,54941,9660,30188,15094,35017
164,58563,10263,31395,18716,33206
165,48904,7245,18716,11472,22942
166,46488,6641,20527,12075,25358
167,50715,8452,24754,13886,25961
168,47696,7245,20527,10867,22339
169,53733,86940,28979,17508,24150
170,60375,10867,32602,14490,33206
171,54338,9660,24150,20527,29584
172,61582,10263,32602,15697,28376
173,59771,10867,33809,15094,22339
174,51318,7245,21131,11471,28980
175,53130,8453,21735,12075,25357
176,51318,6641,22942,12075,25357
177,53130,7245,22943,12075,25961
178,53734,7849,22943,12075,25357
179,51922,6641,22942,12075,27772
180,56752,7245,22942,12679,25357
181,57356,7848,22943,12679,27168
182,56149,7245,23546,12679,27168
183,57959,7849,23547,12679,36829
184,55545,7849,23547,11472,31395
185,57356,8453,24149,12075,22943
186,56149,9056,24753,16301,22942
187,59167,9056,24149,16905,22338
188,56752,8452,23546,12679,29584
189,55544,7849,24149,12679,24150
190,59168,8453,24150,16905,21735
191,61582,8453,25358,17509,24150
192,60374,9056,25357,16905,23546
193,81505,15093,36224,18716,35622
194,80902,12075,41658,16905,38640
195,78487,12679,44073,17509,37433
196,216745,23547,135240,18716,47092
197,68827,11471,35621,18716,37432
198,78487,12075,41055,16905,36828
199,74865,16301,38640,14490,25357
200,79091,12075,39244,13886,24754
201,83921,12678,37432,13886,25961
202,81506,12679,39847,14490,22942
203,80902,12075,39847,13886,26565
204,79695,11471,42262,18113,36225
205,108674,16905,31395,25358,44074
206,81506,14490,40451,16301,35018
207,72450,10263,28376,14490,25961
208,70034,10263,29584,14490,24754
209,73657,10263,33206,14490,24150
210,70034,10867,34413,14490,24753
211,97807,13886,39848,14490,29583
212,94184,13283,40451,14490,33206
213,74261,10263,30791,15094,28376
214,70035,10868,30187,15697,28376
215,72450,10868,35018,15094,28377
216,74261,10264,35621,15094,28376
217,74864,9660,35018,15094,28376
218,74865,10263,35621,15094,27772
219,77883,10264,35621,15697,28376
220,100826,15698,39847,15697,30187
221,97807,16904,38640,15094,34414
222,78487,11471,36224,15094,26565
223,76072,10264,36225,15093,26565
224,77280,11471,36225,15698,28980
225,80298,12075,37432,15697,29583
226,106863,16301,38640,15698,36225
227,100222,16302,41055,15698,42866
228,102637,15698,42866,16301,39244
229,245121,11471,31999,19924,60978
230,86940,11471,35621,21131,29583
231,92977,16301,33809,15697,30791
232,85129,11471,39243,16302,30187
233,86939,11471,38036,15697,32603
234,85732,12678,39243,15697,27169
235,84525,12075,39848,16301,30791
236,87543,11471,39847,16905,28980
237,89958,12678,39243,16905,29583
238,85732,12679,39848,16301,28980
239,108071,21735,50111,19924,42866
240,161200,45885,45281,21734,54941
241,90562,17508,49507,17508,31395
242,120145,18716,38036,17509,42866
243,115316,18112,40451,18716,41055
244,97204,12679,42263,18112,30187
245,96600,12678,42866,17509,32602
246,95996,13283,42866,17509,33810
247,95996,12679,38036,16905,33206
248,100221,17508,38639,16904,36829
249,95391,13886,44073,17508,31999
250,102637,17509,39243,17508,38036
251,95392,12678,39847,17508,34413
252,99618,17509,39847,16905,36224
253,99014,18113,40451,17509,36829
254,100825,17508,39847,18113,36828
255,100826,16905,39847,18113,38640
256,103844,18113,39243,42262,109278
257,133428,16905,114108,33810,50111
258,132824,19319,63998,21735,109882
259,138862,19924,435905,23546,51318
260,108070,15094,47092,18112,42866
261,114108,14490,43469,17508,33207
262,133428,21131,47696,22339,42866
263,107467,15094,46488,18113,38036
264,108071,18716,44678,18716,31999
265,109278,19320,43470,18716,33810
266,105656,18112,42866,18716,33810
267,106863,19320,43470,18716,32602
268,146106,21735,89958,23546,38036
269,223990,38036,82713,25357,50715
270,630311,19320,150333,24150,51923
271,142484,20528,69430,23547,84525
272,141277,22339,70638,23546,107467
273,149126,21735,71242,22339,114712
274,150937,19923,73053,21131,103844
275,146106,21735,71846,22942,106260
276,150936,21131,70638,47092,80902
277,157578,24150,68827,51318,51318
278,151541,21735,70638,43470,82109
279,149730,23547,70639,47696,82109
280,159993,23546,69431,50111,88147
281,156370,23546,73657,41055,84524
282,151540,21735,72450,48903,86336
283,156974,23546,70638,50715,86939
284,157578,30187,80902,27772,91769
285,158182,25357,68827,55545,55544
286,170257,27772,127994,24150,37432
287,164219,25357,100825,25961,54338
288,177501,27772,130410,23546,37432
289,177501,27772,100826,27168,45281
290,174483,28376,124976,24150,35621
291,172068,29584,103844,26565,48903
292,178105,30187,132220,21131,38639
293,179313,25357,98411,26565,50715
294,255385,21735,81506,26565,56752
295,594086,22339,63394,21735,42262
296,179917,28376,76676,27168,51922
297,139465,18113,51922,21735,46488
298,152748,18716,54941,22339,50715
299,138862,18112,52526,20527,45885
300,141277,18716,52526,20527,47696
301,141276,18716,51922,21131,48903
302,143088,18716,53130,21131,49507
303,144899,18716,52526,22942,45885
304,149729,18112,54337,24150,48904
305,179917,25961,67619,24150,40451
306,141880,19924,55545,26565,49507
307,166634,18112,70639,25961,41054
308,147918,19320,58563,26565,47696
309,152144,18112,60374,27169,121957
310,144295,24149,55545,22339,42262
311,150332,19924,57356,24149,45281
312,179916,26565,71242,22339,41658
313,181728,20527,68827,25357,41658
314,154559,20527,61582,28980,50715
315,178106,20528,75468,24150,41055
316,156975,19924,64601,27168,50715
317,179916,19320,78487,22943,42262
318,155163,20528,63394,28376,50111
319,186558,20527,76676,23546,41055
320,158181,21735,68827,25357,48903
321,181727,19924,80902,22942,43469
322,160596,21131,66412,28376,57356
323,188973,24753,75468,22942,42262
324,166031,21132,69431,25357,50111
325,262630,30188,92373,25357,43470
326,254781,25961,76675,27772,70035
327,190784,21735,81506,23547,42866
328,170860,21131,77883,24754,47093
329,198028,27168,73053,24150,42866
330,168446,22339,74261,24150,50111
331,191992,24754,74865,22943,44073
332,170861,21132,78487,25961,46488
333,202255,28980,73657,23546,42866
334,210104,31395,74864,23546,44677
335,516204,35621,109882,31998,68827
336,820491,33206,105656,35017,77279
337,221575,35017,122560,31999,68827
338,220368,33810,138862,24150,45281
339,223386,56149,96599,24753,44677
340,236668,54941,110485,24753,45281
341,228216,58564,95392,24150,44677
342,240292,58563,75468,24753,44678
343,236064,59771,94788,24150,45281
344,229424,59167,109882,24754,44678
345,240292,57356,95392,25358,44678
346,241498,90562,74864,24753,43470
347,248744,57959,94788,24753,47092
348,231235,59167,109278,24754,52526
349,318174,32602,99014,24754,46488
350,248140,27169,155163,58563,45885
351,213123,27168,75468,24754,44678
352,193199,22943,86940,31395,45281
353,230027,28980,71845,25961,44073
354,183539,24753,86939,31395,44677
355,220367,30187,74864,25357,45885
356,201048,25358,92373,25358,47696
357,223386,29583,75468,25961,47695
358,195010,88147,254781,31395,76072
359,253574,32602,131617,34414,83317
360,251762,62186,85128,25961,46489
361,255989,38037,82714,25961,47696
362,212519,31999,101429,25961,48903
363,227612,27169,77280,25357,48299
364,204671,28376,94184,27169,47092
365,234254,31394,77883,26565,47696
366,201651,28376,96599,25358,48300
367,220971,35017,80298,25358,48300
368,207689,31395,93580,26565,45885
369,235461,31999,76072,26565,47696
370,213122,31998,94788,25358,49508
371,245725,31999,77280,26565,47696
372,207689,31999,95996,26565,52525
373,245121,33206,76675,27168,48904
374,211312,33206,142484,27168,50714
375,281346,38036,97203,36225,57960
376,245725,39244,78487,26565,49507
377,222783,36225,92977,27772,48903
378,252970,34414,76072,26565,49507
379,216745,33206,95996,26565,47696
380,245121,36224,80298,27773,50111
381,220971,37432,95392,41055,128598
382,217953,28980,88751,30188,71242
383,279535,41658,123164,27169,48904
384,254781,33206,80299,27772,50715
385,296440,35621,82109,27772,49507
386,314552,41055,80902,27772,50111
387,312137,35621,82713,27772,51318
388,318778,41055,82109,27772,51922
389,315759,39847,82714,28376,52526
390,233046,39243,101429,28376,51319
391,262027,31395,85128,28376,50714
392,230631,41055,93581,28376,50111
393,271686,33810,83317,27773,50715
394,236065,40451,94788,29583,54337
395,271083,33206,83317,27772,51923
396,246933,38640,94788,28376,51922
397,265044,34414,86335,27772,50111
398,245122,83920,121956,35621,69431
399,369493,38639,144899,35621,123164
400,279534,33810,86336,29583,52526
401,261422,33810,92977,27772,51922
402,278327,31998,86939,28376,52526
403,357418,56752,142485,35621,53733
404,236065,32603,113504,30187,78487
405,280742,35621,88147,29583,55545
406,252970,37432,98411,30188,52526
407,288590,30791,89958,28979,52526
408,251159,36828,95996,30188,53130
409,278931,33206,88147,30187,53129
410,282553,36828,101429,31395,54337
411,300063,32603,105656,30791,53733
412,252970,37432,98411,29584,53130
413,301874,34414,93581,31395,56148
414,275912,36828,100222,31395,55545
415,309722,34413,96600,31395,60375
416,289194,37432,96599,29583,52526
417,298855,32602,92977,30791,53734
418,296439,42866,95996,30791,54941
419,307307,33809,93581,30187,54338
420,265044,36225,95995,30791,54337
421,315155,35621,98411,37432,67016
422,342928,61582,100826,34413,73658
423,299458,34413,95996,31395,53734
424,281346,38640,98411,30187,57356
425,308515,37432,100222,31998,58563
426,263837,43469,108070,31394,57356
427,327835,35621,100221,33206,57960
428,288591,41659,111089,31998,54941
429,312740,35622,99014,31395,57356
430,316363,45885,107467,34413,62790
431,332061,35017,97807,31999,56148
432,282553,43470,99014,31394,54941
433,347154,36829,108675,35017,61582
434,323609,43469,100222,31998,59168
435,315760,36224,98410,31395,62186
436,322400,45281,109881,34414,62186
437,356211,35017,99618,31999,59168
438,297044,43470,102033,31999,56149
439,349569,39848,112297,35018,64601
440,322401,45281,100222,30791,58563
441,323608,35017,103845,30791,71846
442,318174,48299,124976,40451,87543
443,360437,47696,136446,39847,76676
444,453414,49507,149126,39848,87543
445,327230,39243,104448,33810,55545
446,292213,46489,104449,31998,59771
447,336286,38640,106259,32602,59771
448,318174,44073,109278,33810,61582
449,355607,39243,105656,31999,60374
450,312137,41658,106259,32603,59167
451,330249,35621,106260,33207,56752
452,318174,41054,106863,33206,59771
453,336890,38036,108071,33206,57960
454,318779,39243,108071,33206,64601
455,338702,37432,106260,33206,60374
456,310326,43470,108674,33207,60374
457,344135,39243,109278,34414,60979
458,345344,39243,113505,35018,69430
459,371908,38640,110485,32602,60978
460,321797,39847,109278,33810,60979
461,390021,44677,125579,38639,70035
462,344136,41054,114108,33206,60978
463,390624,41055,197425,42262,288591
464,356814,42866,114108,37432,81506
465,358021,45281,118938,35017,63997
466,319986,39243,114712,35017,62790
467,329042,41658,113504,33810,62186
468,360436,38640,114712,34414,76072
469,368286,48300,128598,39847,70638
470,391832,43470,118334,36225,64601
471,379756,42262,114712,35621,61582
472,347154,39244,116523,35621,66412
473,357418,41659,117127,35621,61582
474,367681,44677,126183,38640,67016
475,396661,41055,114108,35621,62186
476,336287,41659,115315,35621,61582
477,358022,42263,116523,35621,61582
478,386398,45281,127391,38036,65205
479,394851,42263,115919,35017,63997
480,348965,41658,118335,35017,64601
481,560276,62790,118938,36829,71845
482,342928,51922,124976,38036,66412
483,380360,42262,121353,36829,65204
484,373115,42866,121353,35621,65809
485,379153,47696,131617,38640,69430
486,405114,42263,121957,36225,63393
487,360436,43470,120750,36828,65205
488,384587,45281,120749,36225,79694
489,412359,54337,146711,43470,79091
490,442546,53129,140673,42262,80903
491,363456,44677,122561,36225,63997
492,373719,45281,122561,36224,63394
493,367681,42262,123164,36829,63394
494,374927,44677,125580,36225,63393
495,380361,47696,129202,38640,67620
496,414170,45281,126183,36829,63997
497,433490,45281,124372,36225,68223
498,1056557,80298,362852,52526,103844
499,441339,44677,159389,37433,66412
500,457640,47092,126787,38036,67016
501,700346,46489,128598,36828,67016
502,502317,69431,215537,50111,100222
503,507147,74864,224594,48904,99015
504,509562,68827,220971,49507,100825
505,507751,77279,229424,49507,100825
506,497487,73053,186557,38036,67620
507,407529,47696,132825,37433,67619
508,401492,47092,129806,38036,79695
509,434094,54337,145503,41659,72450
510,391831,48300,129806,37432,67015
511,541561,69431,158785,39847,70638
512,393038,46488,132824,38036,86939
513,414170,91166,187765,47696,92373
514,478771,49507,146107,41659,68223
515,390624,47092,134635,38640,68224
516,415981,48904,135843,38640,68223
517,389417,50111,135843,37433,67016
518,415378,50715,135842,38036,70638
519,390624,50111,137050,38640,66412
520,411151,50714,149729,47092,82714
521,472734,58563,166030,59167,84525
522,534920,65205,173879,48904,87543
523,527674,63997,199236,54941,97203
524,592275,72450,195010,55545,105052
525,550013,60374,164823,46489,82713
526,498091,50715,199236,48903,102637
527,447980,53130,140673,39244,71242
528,423227,51922,139465,39847,69431
529,423830,50111,160596,38639,71846
530,517411,65809,155767,41659,71846
531,413566,52526,155767,42866,75468
532,484808,57960,155767,45281,80903
533,461263,60374,163011,46489,82713
534,502921,59770,161201,45885,87543
535,469715,54941,156974,42866,85731
536,446772,52526,142484,39847,71846
537,427453,50715,145503,38639,70638
538,441338,52526,146107,39848,72450
539,492053,53130,144296,39847,73053
540,510770,53733,146106,39847,73657
541,515599,53130,148522,39243,72449
542,879659,54940,148522,42866,79091
