1,3019,2415,1811,7849,4226
543,529486,52526,182332,40451,71242
544,520430,54337,146710,39847,75469
545,769777,79091,199237,50111,170861
546,565107,81506,261422,56149,105656
547,566918,88751,257800,53129,105656
548,600124,85732,225197,51922,98411
549,578389,85128,265045,54941,112900
550,573560,91166,263234,53129,111693
551,583823,92373,263233,54337,113505
552,582616,88750,263234,54941,112297
553,602539,68223,237876,51922,257799
554,527675,58564,153352,41659,77884
555,536127,88147,269875,56148,115316
556,553635,55545,152748,41658,75469
557,532505,56752,266252,53130,86939
558,606161,69431,153352,41055,78488
559,466697,57356,154559,42263,74261
560,455225,57356,155163,42866,74261
561,472130,55544,157578,42262,76072
562,459451,56148,156974,41659,76676
563,473338,56752,155767,43470,74865
564,475149,57959,156370,41054,75468
565,480582,54941,158786,41658,77279
566,466093,57960,156370,42866,74864
567,486016,57960,160596,92374,121353
568,518619,59771,157578,42866,78487
569,485413,59167,158182,42262,76072
570,493864,62186,159992,42262,84525
571,459451,57356,160597,42866,75469
572,503524,63393,159389,41659,77883
573,469111,76676,234253,51318,105656
574,528278,60375,163012,41658,75468
575,498695,59771,161804,44074,77279
576,489035,61582,163615,42866,76072
577,504129,58563,162408,42866,77279
578,501713,60375,164219,42866,77883
579,494468,60979,165426,43469,78487
580,484205,59771,165427,42866,78487
581,514996,74261,181728,48300,83318
582,804794,74865,167238,45281,86939
583,493865,65205,181124,44677,79091
584,502921,62186,167842,43470,83921
585,487224,60978,167238,44074,79091
586,517411,60374,170256,43470,80902
587,508958,63393,169653,45281,77883
588,516807,64601,187765,46488,79091
589,637556,109882,168445,42263,79091
590,513788,63393,172067,45281,79694
591,507750,60375,172068,44677,76676
592,510166,64601,172671,44677,80298
593,503525,63393,173276,44074,79091
594,522240,62790,173879,44074,79695
595,504732,63997,173880,44677,78487
596,994371,65204,177501,52526,102034
597,608576,63393,173879,44677,81506
598,557862,63997,192595,47093,90562
599,537938,79090,191388,48904,87543
600,571748,70035,192595,49507,87544
601,561484,64601,176898,45280,80902
602,542768,64601,175086,44678,81505
603,636953,69431,177501,48300,88751
604,509562,63393,176294,45281,80298
605,548202,65204,176294,45884,82713
606,525863,67016,180521,46488,80902
607,553636,64600,179917,45885,80902
608,518619,67016,179917,45281,80902
609,604954,98411,256593,66412,132220
610,532504,64601,185954,45885,85128
611,567522,65808,181728,45885,79694
612,525260,69431,184143,46488,88750
613,549409,67016,180520,46489,83317
614,543372,67016,184746,47093,81505
615,559069,68223,182332,45281,80298
616,518015,65808,184143,45281,83920
617,565107,67016,185350,56752,88147
618,603143,71242,185350,48300,82713
619,591068,75468,218556,53130,95392
620,620651,67619,185954,47093,83318
621,559069,67620,187765,46489,81506
622,568730,71242,210708,85128,111089
623,582012,72449,188972,47092,95996
624,566919,67016,189577,46488,84525
625,567522,68224,213122,52526,94185
626,623670,79695,216745,54338,95392
627,626085,67620,188972,46489,82713
628,589257,73657,190784,48299,82714
629,586238,71242,188972,47696,84525
630,562088,69431,191991,47696,84525
631,633933,87544,242706,56752,136447
632,628500,73657,200444,50111,86940
633,601332,71846,193803,47092,84524
634,578389,70034,192595,47696,82110
635,777022,71846,216745,56752,97203
636,563295,71242,196821,47092,84525
637,592275,73054,196217,47696,85732
638,571144,73053,197425,47696,88751
639,598917,74865,196821,48300,85733
640,577182,73657,196217,47092,84524
641,603143,76072,195010,48904,84524
642,586238,88147,227612,56149,95392
643,674989,78487,220367,53130,94789
644,607973,72449,212519,57356,116523
645,665329,73053,198028,48904,86940
646,582012,71242,207689,48903,87543
647,615822,87543,237273,88751,108675
648,714836,85128,221575,53733,111090
649,589860,73053,199840,49507,83317
650,697931,73658,204670,49508,88751
651,676800,76072,202859,50111,92373
652,616425,71845,204066,50111,88147
653,591672,73657,204670,49507,86336
654,624274,77279,202859,48903,89354
655,609784,85128,223990,53733,94788
656,673178,78487,206481,50715,88147
657,641179,93581,211915,51319,106863
658,603143,80298,205877,50715,88751
659,757702,105656,223386,59167,108071
660,653858,74864,208293,50111,89958
661,617029,76073,209500,50715,90562
662,655065,81506,229424,55545,96599
663,647820,80298,208896,50111,94184
664,644197,79091,211915,50715,89958
665,612802,77883,210707,49507,91166
666,642990,90562,230632,55545,98411
667,654461,82714,211312,51319,89355
668,645405,82110,213726,51318,89958
669,604955,77280,214330,52526,89354
670,704572,77883,213123,53734,148522
671,690082,82109,316967,57356,101429
672,664122,80902,217952,51319,91770
673,636349,79694,216745,50111,89355
674,647217,79695,217349,50111,89959
675,631519,82109,217952,51318,96600
676,656273,79091,218556,52526,92373
677,657480,91166,249347,58563,103845
678,719062,82110,216745,50715,89958
679,625481,78487,220972,52526,92373
680,655669,86336,220367,52526,91166
681,654461,89958,239084,57960,100826
682,696120,82713,230631,56148,98410
683,1240095,96600,225802,53129,99618
684,804190,85128,220367,51922,104448
685,656273,81505,223990,51922,95392
686,674989,89958,241498,57356,101429
687,710006,80902,227009,51318,95392
688,680423,84525,223387,51922,95392
689,649631,82713,225802,53130,93581
690,718459,100825,268667,62186,113504
691,689479,83921,225197,53733,91166
692,687063,85732,223990,53733,93580
693,678612,97807,259611,61582,187765
694,729326,102637,230027,53733,94185
695,703968,86336,228820,53130,94185
696,676196,84524,231235,54338,93581
697,703968,87543,230027,52525,94788
698,659292,85128,230027,53129,94788
699,697931,86336,233650,53129,97807
700,676196,85732,231235,54338,95392
701,693101,86940,232443,52526,94184
702,668348,85128,233650,53130,95392
703,702157,89355,232443,53130,94185
704,687667,98410,368285,69431,137654
705,887508,89959,233650,55545,122561
706,725704,88751,234254,53130,94185
707,673178,95392,259008,59167,105052
708,763740,87543,238479,54337,96599
709,687667,88751,239083,54941,96600
710,735967,103240,271083,61583,108071
711,751665,88751,239084,53733,101429
712,725099,86939,239084,54338,98410
713,718459,93581,250555,55544,100825
714,735967,89355,236065,55545,99015
715,952712,131617,421415,77280,139465
716,712421,91769,243310,55544,104448
717,755287,89354,240895,54941,99618
718,703365,89958,242707,55545,97807
719,748042,93581,253574,56752,100826
720,713628,94185,244518,54941,96600
721,745628,90562,243310,54941,96600
722,723893,106260,279535,63997,113504
723,758910,91166,247536,55545,99015
724,720270,90562,247536,56149,99015
725,775210,95392,365267,74261,163616
726,727514,90562,249348,56148,100221
727,791512,123164,329646,68224,139465
728,699139,94185,249951,54941,97807
729,754683,99618,271082,60375,107467
730,772192,92977,250554,55545,102637
731,759513,98411,251762,56149,102637
732,818076,94788,249347,56149,99618
733,764344,91770,252970,55545,103844
734,730534,95392,251762,56148,100825
735,754683,93581,333268,69431,143088
736,837397,94184,254177,56752,123165
737,839207,94788,267460,56148,99618
738,1127195,102033,254178,56148,101430
739,770984,92977,254178,56752,103241
740,757702,91166,254781,57356,99015
741,767362,91770,256592,55545,97807
742,771589,105052,278931,62186,109278
743,778229,94789,257196,55545,98411
744,764947,97807,270479,60978,111693
745,869999,158785,431678,77884,152748
746,780644,99618,259007,57959,112297
747,752872,97203,258403,57960,103241
748,799964,92977,373115,68827,148522
749,761325,97203,263233,58564,100825
750,811435,98411,263837,57355,99618
751,819284,102033,271686,59167,105052
752,818077,97203,261423,57356,103240
753,777625,95996,262630,56752,105052
754,807813,96600,262630,59167,101430
755,1061990,132824,272290,61582,123164
756,847660,102637,267460,56753,125579
757,836189,100222,269875,59167,102637
758,807209,105052,280742,59771,108071
759,940034,104448,309722,59167,102636
760,835586,110486,279534,59771,111693
761,789701,106863,269875,57959,101430
762,867584,110486,290402,63997,114109
763,787286,100825,271082,60375,102033
764,838604,100826,269874,58564,105052
765,833171,102637,275309,61583,121956
766,797549,102637,271083,57959,108070
767,842830,100825,276516,59770,102637
768,793324,102637,275309,59771,103844
769,851886,114712,277724,59167,108070
770,783663,104448,274704,59167,102637
771,846453,99014,272290,60375,105656
772,792719,102637,275912,58563,100222
773,834378,102637,275308,59771,100826
774,977465,141277,319382,68827,123164
775,824114,103240,280138,60979,124372
776,842830,103241,278327,59771,111090
777,805398,101429,278931,59167,105052
778,845849,102033,280742,59771,105656
779,823511,107466,399680,71846,164219
780,811436,102636,289195,60375,102636
781,850679,106259,281950,57960,106863
782,824114,105655,282554,61582,105655
783,850075,106863,284364,59771,106864
784,1079499,154559,495072,78487,131013
785,848264,111089,286779,63393,119542
786,815662,110485,284969,60978,106260
787,863357,109882,284968,60978,109882
788,835585,105052,287987,59167,105052
789,866377,109882,315156,60374,108071
790,898978,107467,288591,60979,108070
791,875433,109278,288591,61582,108071
792,851283,104448,290402,60375,107466
793,976258,171464,478771,86336,156370
794,873622,114712,303685,65204,156370
795,900790,108674,292213,60979,109882
796,857320,114108,295836,60978,108071
797,898979,109882,292817,60978,111693
798,866980,112296,293421,61582,106863
799,942449,133428,342324,75468,161200
800,850075,113504,293421,61582,108070
801,908035,112297,292213,63394,109882
802,1013691,196822,562692,99618,187765
803,934600,114712,296439,63393,124372
804,858528,114108,296439,62186,108071
805,918299,109278,298855,61582,109279
806,883281,110486,298855,61582,108675
807,898375,115315,300666,62186,115315
808,887508,114711,301270,60978,109278
809,1019124,126787,300665,62186,112901
810,920110,112297,300666,62185,111693
811,971428,167842,318175,63998,115920
812,929769,114712,303685,65205,115316
813,901393,120145,318778,65808,115315
814,928563,117731,304892,62790,110485
815,889923,114712,306703,62790,111090
816,971429,132825,345946,71845,133428
817,884489,118335,309119,63394,115315
818,920110,116523,333872,64601,132221
819,933996,114712,309722,61582,111090
820,1366279,155163,354399,65205,114712
821,1054745,115919,309722,66412,131617
822,941241,117126,308515,63997,114712
823,929770,114108,310326,63393,113504
824,911054,122561,310929,62186,111089
825,1014898,144899,375530,76072,112901
826,942448,119541,323608,65809,115920
827,921921,115919,338098,63394,118335
828,1016106,118334,324816,72450,123768
829,1035426,124975,333269,70035,112297
830,980484,124372,327834,66412,118938
831,933392,121957,317570,63997,114108
832,956335,121354,317571,64600,113504
833,945467,119542,318174,63393,112901
834,958146,118334,316967,64601,115315
835,943656,117127,321193,64601,117127
836,952712,135239,320590,66412,150333
837,1322205,199840,458847,63393,126786
838,952108,126183,321193,67016,124976
839,975654,120146,323004,63393,117731
840,982296,132824,350777,71846,149125
841,959957,118334,325419,65205,117731
842,969013,124371,322401,65809,116523
843,973843,123768,324816,63997,113504
844,978674,140673,371304,74261,134636
845,1124176,150937,514996,82110,203462
846,937618,119542,332061,70035,138862
847,1013690,128598,342324,67619,133428
848,967202,125579,327230,65808,116523
849,982899,121353,325420,66412,118334
850,956938,122561,332061,63997,120146
851,1089762,151540,403907,65205,114712
852,1015502,130409,361040,72450,134032
853,981692,123165,635745,77883,126787
854,1109686,129201,403303,65808,114712
855,985918,128598,332061,66412,114108
856,981692,119542,335683,66413,119542
857,999804,129202,345947,69431,120146
858,1022747,124372,339306,67016,115315
859,970220,132220,351380,68223,117127
860,1021539,126183,338098,67015,117730
861,1023350,124371,519222,65809,155163
862,1052934,155163,449188,70639,160597
863,1014898,126183,336891,66412,120146
864,1026973,129202,338702,67016,116523
865,1018520,129806,356211,67016,124975
866,1022143,130409,342324,66412,118334
867,1057764,148521,406321,66413,117731
868,1082518,144295,371304,84524,117127
869,1107271,131013,393643,87543,131617
870,999200,131013,359833,103240,211311
871,1144703,128598,345343,68223,121353
872,1046293,133428,358022,67620,118938
873,1066820,129202,349569,68223,119542
874,1028180,131617,348361,68827,131013
875,1053537,130409,346551,67620,118938
876,1008861,132220,346550,69431,117127
877,1932593,401491,383379,68827,119541
878,1149533,133428,350173,74260,171464
879,1080103,134635,346550,67016,121353
880,1063198,132221,352588,68828,122561
881,1154968,151540,396058,68827,118938
882,1122969,141880,388209,68223,120145
883,1172476,157578,406925,68223,1295640
884,1104857,141276,391228,69431,97203
885,1075273,136447,354399,66412,96599
886,1091574,181124,470922,71242,113505
887,1072254,136447,356814,68827,97807
888,1054142,134031,358021,67619,96599
889,1186965,161805,409944,68827,95996
890,1100026,145503,380360,68223,97204
891,1209908,158786,496883,67619,103241
892,1078895,140673,387605,68827,102637
893,1089158,139466,361041,68827,99015
894,1115120,184142,478167,70638,116523
895,1081914,136447,364663,71845,98410
896,1097008,135843,361040,69431,98410
897,1107271,139465,364663,71845,99014
898,1097611,134032,364663,69431,100222
899,1212927,145503,370700,71846,100222
900,1119950,141880,377945,71242,100826
901,1124176,141277,367078,71242,109881
902,1080102,139466,455828,85732,163615
903,1120554,141880,366475,68827,124372
904,1115724,136446,369493,70034,125580
905,1092178,137050,368286,68827,124372
906,1101838,138258,371908,244518,199236
907,1305300,176294,371304,71846,124976
908,1235265,139465,372512,72449,125579
909,1193003,139465,374323,73657,205274
910,1149533,140070,416585,71846,130409
911,1346958,240292,527071,87543,131013
912,1375335,199236,583220,92977,451602
913,1197834,146710,397869,76073,118938
914,1458652,229424,641782,83317,103241
915,1225605,144899,606162,95392,150333
916,1252171,146711,380360,71846,102033
917,1587854,149125,412359,80902,104448
918,1241304,143088,379757,71242,100825
919,1999006,184143,380360,74261,148522
920,1610192,198028,588653,82109,180521
921,1480386,144296,394246,74865,105052
922,3256609,201048,638160,91770,152748
923,1391032,146107,385794,693705,413567
924,1599929,157578,391832,76072,104448
925,1188777,149126,383379,73657,100826
926,1153156,146107,380964,73053,102637
927,1174287,144295,388813,71846,103845
928,1193607,188369,475149,84525,103241
929,1149533,150937,388209,72450,103240
930,1143496,239687,494469,77279,111089
931,1183948,146106,390021,73053,103845
932,1238888,164220,425038,72449,103240
933,1268472,159993,411152,73657,104448
934,1174287,151541,391228,71846,103241
935,1185758,150333,394850,73054,102637
936,1225606,152748,394247,73657,108674
937,1180928,146107,464885,112297,140673
938,1219568,149126,396661,74261,103844
939,1182136,151541,396057,73657,103241
940,1199644,154559,396662,75469,104448
941,1203267,152748,396057,74865,102637
942,1226209,153352,399680,74261,103241
943,1177306,153955,531901,88751,148522
944,1203267,151540,563296,94788,140070
945,1203267,155767,401491,73657,110486
946,1170061,155766,398473,73053,103845
947,1215342,153352,400888,73053,103844
948,1217153,161200,427452,74865,103844
949,1354807,184143,425642,72449,104448
950,1194211,149729,402699,73657,105052
951,1375939,406925,512580,79695,112901
952,1209908,156975,437113,74261,105656
953,1235265,150937,408737,74864,112297
954,1217757,154559,405718,74864,105656
955,1219568,155163,406925,72450,106259
956,1240095,158182,408736,74261,105052
957,1214738,163012,420207,74865,105655
958,1244925,207085,688271,76072,108071
959,1210512,156974,432282,76072,105052
960,1258812,162408,411755,77280,105656
961,1317979,184746,440131,74865,106863
962,1235266,160596,415378,73657,106863
963,1221983,156371,415378,74865,106863
964,1229228,156975,414774,76676,105052
965,1415182,275913,576578,88147,107467
966,1243718,163616,415982,77884,108674
967,1272698,158786,418397,76676,108071
968,1251566,155767,419000,76676,108071
969,1261227,158182,419603,77280,106863
970,1306508,172068,443754,76675,112901
971,1319187,169049,416585,75468,108071
972,1490651,178709,598916,92373,128598
973,1366279,157578,425037,75468,108070
974,1271491,159993,422623,74260,107467
975,1271490,161200,425037,78487,108674
976,1288999,166634,426245,76676,106259
977,1337902,181124,443150,76072,107467
978,1296848,164220,569333,100222,134032
979,1322205,178709,599520,89354,135843
980,1293829,163011,436509,77884,110486
981,1352393,179313,451603,76675,108674
982,1302281,164823,428660,77280,108070
983,1302281,166030,429867,77280,108675
984,1279340,163616,426849,77883,107467
985,1389825,176898,429264,77280,109881
986,1330658,175087,554844,92373,187765
987,1267265,169653,430471,76676,110486
988,1412767,183539,432886,78487,109882
989,1278735,169049,434698,79091,109882
990,1312546,170257,438924,74864,108071
991,1302885,166031,466093,79695,126183
992,1335488,173275,461263,77883,111089
993,1388013,208897,516807,77279,110486
994,1296848,166030,440131,76675,109278
995,1356015,173275,438923,78487,109882
996,1331865,168445,439528,76676,109278
997,1345147,166030,442546,79090,109278
998,1470123,175690,439527,79695,109882
999,1319187,166634,457037,79091,109882
1000,1392240,226405,540353,80298,110486
1001,1301678,166634,444961,80298,110485
1002,1342129,172672,443753,79091,109882
1003,1355411,177501,448584,78487,115919
1004,1365071,176898,667140,122561,135239
1005,1366883,185954,446773,79694,111089
1006,1439936,187765,463074,79091,113504
1007,1547403,170256,453414,79091,111693
1008,1344544,172068,449188,77883,110486
1009,1383787,169653,452206,80298,112900
1010,1369901,179917,448583,80298,143088
1011,1327035,182935,476960,77883,117731
1012,1387410,173879,452810,81506,113504
1013,1351789,171464,603747,92977,161200
1014,1451406,176294,469715,80298,111693
1015,1322809,177501,455828,80902,111090
1016,1494273,216746,676800,105655,134032
1017,1430276,172068,583219,79695,111693
1018,1480990,210707,461262,80298,113504
1019,1412164,170256,458243,96599,152747
1020,1502725,179917,475752,80298,112297
1021,1432087,181728,464282,82110,111693
1022,1383184,178709,719666,83921,117731
1023,1409145,181124,462470,80902,111693
1024,1378957,178709,463073,80902,111090
1025,1367487,188972,465488,80902,112297
1026,1438125,179916,473337,83317,112900
1027,1360844,177502,465489,83921,117127
1028,1461067,181728,467903,106259,136447
1029,1406730,191992,466092,82109,114108
1030,1404918,178709,471526,79091,114712
1031,1429672,179313,494468,82109,114108
1032,1415785,178105,472130,92977,149729
1033,1519630,179916,472129,81505,114712
1034,1457445,183539,509562,87543,155766
1035,1446577,190180,470318,80298,115919
1036,1441143,182332,472130,80903,114108
1037,1471331,184746,500506,83316,115919
1038,1438728,179917,473337,81506,115919
